Distance,Data
16,(2.622133e-05+5.5084233e-06j)
16,(-7.0787964e-06-5.2486203e-06j)
16,(-4.7416647e-06-5.787005e-06j)
16,(-6.722414e-06-6.19919e-06j)
16,(-7.287373e-06-6.4909727e-06j)
16,(-4.6841974e-06-1.0299301e-05j)
16,(-4.446078e-06-9.900673e-06j)
16,(-5.8138603e-06-7.63297e-06j)
16,(-8.280924e-06-1.3011001e-05j)
16,(-7.937366e-06-6.813057e-06j)
16,(-8.465225e-06-1.2813559e-05j)
16,(-1.7330578e-05-1.5754435e-05j)
16,(-7.146453e-05-8.524729e-06j)
16,(3.0204976e-05+8.959795e-05j)
16,(5.7084853e-05-2.6121419e-05j)
16,(3.597967e-06-2.3623146e-05j)
16,(-6.193783e-06-1.3559736e-05j)
16,(-3.2521248e-06-3.5021953e-06j)
16,(3.1745963e-06-8.488185e-06j)
16,(-6.9624652e-06-1.4706828e-05j)
16,(-1.0741488e-05+6.1817155e-07j)
16,(-1.136305e-05+4.884426e-07j)
16,(-3.7167051e-06-5.605703e-06j)
16,(-8.995883e-06-1.1219997e-05j)
16,(-1.2339811e-05-8.536748e-06j)
18,(-5.7772177e-06+1.3146002e-05j)
18,(-6.239557e-06-4.6637374e-06j)
18,(-5.3681497e-06-4.6891428e-06j)
18,(-5.5265095e-06-5.7696807e-06j)
18,(-6.3226616e-06-6.7456444e-06j)
18,(-6.4921646e-06-7.879907e-06j)
18,(-6.5676886e-06-8.05576e-06j)
18,(-6.802929e-06-4.558085e-06j)
18,(-4.1898616e-06-9.158858e-06j)
18,(-3.120142e-06-9.89471e-06j)
18,(-3.8722724e-06-1.5179393e-05j)
18,(-7.14905e-06-1.5443824e-05j)
18,(-3.8804974e-05-3.55817e-05j)
18,(-2.0923304e-05+5.2597872e-05j)
18,(4.611826e-06+2.1548676e-05j)
18,(2.0171026e-05-1.5429065e-05j)
18,(4.7443936e-07-4.4600215e-06j)
18,(1.3795657e-06-3.2137323e-06j)
18,(6.462811e-06-4.6896057e-06j)
18,(-3.2976288e-07-1.0098468e-05j)
18,(-7.654608e-06-6.4147102e-06j)
18,(-8.490093e-06+5.655366e-06j)
18,(6.0324555e-06-3.447621e-06j)
18,(7.268818e-07-1.0295224e-05j)
18,(-1.2900777e-05-1.3009159e-05j)
18,(-2.3248975e-05-3.297228e-06j)
20,(1.1680883e-05+4.1451985e-06j)
20,(-6.947201e-06-5.8622672e-06j)
20,(-3.6299343e-06-3.397626e-06j)
20,(-6.499296e-06-3.537256e-06j)
20,(-7.144213e-06-3.6569354e-06j)
20,(-2.9894497e-06-6.9853927e-06j)
20,(-2.912026e-06-4.330116e-06j)
20,(-2.7176654e-06-3.147927e-07j)
20,(1.6961644e-06-2.5645243e-06j)
20,(2.2469756e-06-7.4666855e-06j)
20,(-5.2608027e-07-1.4510524e-05j)
20,(-4.3153477e-06-1.4579883e-05j)
20,(-2.7983537e-05-3.0756364e-05j)
20,(-3.0856667e-05+3.811933e-05j)
20,(8.520611e-06+4.5686584e-06j)
20,(1.4695765e-06-5.076875e-06j)
20,(-4.572042e-06-3.964633e-06j)
20,(-4.9111954e-06-3.746655e-06j)
20,(-4.141162e-07-1.1679527e-06j)
20,(3.3862628e-07-1.4018019e-05j)
20,(-9.673067e-06-1.0803547e-05j)
20,(-1.217699e-05-1.0907529e-06j)
20,(6.7772366e-06-6.922421e-06j)
20,(-1.4389944e-06-1.2636425e-05j)
20,(-1.4203489e-05-1.15828925e-05j)
20,(-2.0789186e-05-6.6818397e-06j)
22,(1.43872885e-05+7.0520323e-06j)
22,(-4.6686037e-06-4.4390135e-06j)
22,(-6.893261e-06-5.6141002e-06j)
22,(-7.2454814e-06-4.5379334e-06j)
22,(-5.6430845e-06-4.657369e-06j)
22,(-4.4485087e-06-6.7088445e-06j)
22,(-2.3294924e-06-4.0733303e-06j)
22,(-6.1385986e-06-2.2417303e-06j)
22,(-2.020114e-06-6.706815e-06j)
22,(-9.840405e-07-9.840089e-06j)
22,(3.7631756e-07-1.4962358e-05j)
22,(-3.2050466e-06-1.4974136e-05j)
22,(-3.1615687e-05-3.6166097e-05j)
22,(-3.052416e-05+4.644789e-05j)
22,(-2.9481437e-06+1.5682046e-05j)
22,(1.568246e-05-1.2555547e-05j)
22,(-6.0544394e-06-3.3334152e-06j)
22,(-4.308391e-06-1.9879858e-06j)
22,(5.247674e-06+5.2876396e-07j)
22,(-6.650897e-07-1.1987443e-05j)
22,(-1.0191411e-05-1.1089324e-05j)
22,(-1.2653887e-05+2.5652428e-06j)
22,(1.03545235e-05-8.573508e-06j)
22,(-2.7480564e-06-1.2275964e-05j)
22,(-1.2100365e-05-1.3274912e-05j)
22,(-2.0873036e-05-5.8460932e-06j)
24,(1.9924468e-05+3.9175734e-06j)
24,(-5.228921e-06-6.480758e-06j)
24,(-5.318806e-06-3.180968e-06j)
24,(-7.5011653e-06-2.3295252e-06j)
24,(-4.494606e-06-4.0079167e-06j)
24,(-7.4997647e-06-7.871217e-06j)
24,(7.865689e-07-4.822509e-06j)
24,(-3.652255e-06-6.314007e-07j)
24,(-7.2012705e-07-9.185333e-06j)
24,(3.1134155e-06-1.7585966e-05j)
24,(2.1022115e-06-1.9584428e-05j)
24,(-4.409886e-06-2.5529378e-05j)
24,(-5.8728026e-05-5.647488e-05j)
24,(-0.0001366058+8.635595e-05j)
24,(8.598991e-05+5.107435e-05j)
24,(5.567422e-05-2.3354649e-05j)
24,(-3.3559531e-06+1.3027494e-06j)
24,(2.4294832e-06+3.2385221e-06j)
24,(2.7029946e-05-6.8822605e-06j)
24,(3.243149e-06-2.9791769e-05j)
24,(-1.9209714e-05-1.5727073e-05j)
24,(-1.5493259e-05+2.2909364e-05j)
24,(2.7764352e-05-7.8714165e-06j)
24,(7.4341074e-07-1.9860552e-05j)
24,(-1.9172194e-05-1.4584581e-05j)
24,(-3.095656e-05+2.99643e-07j)
26,(1.6019e-05+4.292202e-06j)
26,(-3.395266e-06-4.839585e-06j)
26,(-4.9768155e-06-2.0080402e-06j)
26,(-1.2638061e-05+2.866433e-06j)
26,(1.6507377e-06-3.9456933e-07j)
26,(-4.955365e-07-8.454143e-06j)
26,(-2.3373457e-06-2.7113047e-06j)
26,(-5.4260527e-06+4.7139895e-07j)
26,(8.621515e-08-7.0500923e-06j)
26,(8.1466915e-06-1.7250815e-05j)
26,(5.14746e-06-2.6192694e-05j)
26,(1.3112141e-06-2.7630673e-05j)
26,(-6.456593e-05-0.00010760385j)
26,(-0.000117081465+0.00014570454j)
26,(7.366511e-05+5.1901257e-05j)
26,(5.4723678e-05-1.3290625e-05j)
26,(-1.4305878e-06+5.1986617e-06j)
26,(7.603321e-06-8.846869e-07j)
26,(2.1764385e-05-7.3677897e-06j)
26,(3.4942984e-06-2.335094e-05j)
26,(-1.4722648e-05-1.5480417e-05j)
26,(-1.6826003e-05+1.0145228e-05j)
26,(2.4820312e-05-2.2275335e-06j)
26,(7.194781e-07-2.5112178e-05j)
26,(-2.1706475e-05-8.673583e-06j)
26,(-3.5420795e-05-6.6140474e-06j)
28,(2.5689651e-05+2.8383265e-05j)
28,(-6.414955e-05-1.868435e-05j)
28,(9.210943e-07-5.3787994e-06j)
28,(-1.0442616e-05+3.621114e-06j)
28,(-1.0682548e-06+2.7654241e-06j)
28,(9.521612e-06-1.0792365e-05j)
28,(2.0173823e-06-3.6582687e-06j)
28,(2.3570149e-06+5.841855e-06j)
28,(3.4308641e-06-7.065001e-06j)
28,(7.672737e-06-1.8553756e-05j)
28,(1.1748609e-05-3.6038935e-05j)
28,(-4.864023e-07-3.6617974e-05j)
28,(-7.8178295e-05-5.6621477e-05j)
28,(-0.00011205734+0.00014228512j)
28,(0.00012753041+2.2471108e-05j)
28,(4.181514e-06+4.3151192e-07j)
28,(2.0263108e-06-5.992293e-06j)
28,(3.0370572e-06+1.4533075e-06j)
28,(2.145642e-05-4.674804e-06j)
28,(5.8962887e-06-2.6376772e-05j)
28,(-1.5866553e-05-1.1739307e-05j)
28,(-2.114166e-05+9.229756e-06j)
28,(2.4459425e-05-4.749535e-07j)
28,(-1.3778642e-06-2.334483e-05j)
28,(-1.6158601e-05-4.370488e-06j)
28,(-3.264291e-05-8.323327e-06j)
30,(1.7861059e-05+1.0250231e-05j)
30,(-7.753458e-06-7.0704136e-06j)
30,(-9.700793e-06-2.614458e-07j)
30,(-5.41303e-06+4.9202267e-06j)
30,(6.862982e-07+2.2406157e-06j)
30,(8.92755e-06-1.2255706e-05j)
30,(-5.2792063e-07-6.825364e-06j)
30,(-2.6329776e-06+2.2552035e-06j)
30,(4.0533064e-06-8.4703e-06j)
30,(8.391827e-06-1.9316323e-05j)
30,(1.0574984e-05-1.9131396e-05j)
30,(-2.9112041e-07-4.01766e-05j)
30,(-9.52357e-05-7.932838e-05j)
30,(-9.52298e-05+0.00016997012j)
30,(9.3719544e-05+4.0157287e-05j)
30,(3.8815422e-05-9.1667025e-06j)
30,(1.4095301e-05-1.604666e-05j)
30,(3.5053783e-06-2.9066932e-06j)
30,(1.680908e-05-8.138829e-06j)
30,(3.2273426e-06-2.135837e-05j)
30,(-1.6119158e-05-1.5608837e-05j)
30,(-1.5864087e-05+1.771028e-05j)
30,(2.7483058e-05-3.459772e-06j)
30,(2.730931e-07-2.1565398e-05j)
30,(-2.6408334e-05-2.0483069e-05j)
30,(-2.0199514e-05+1.3812163e-05j)
32,(3.6186043e-07-1.0600554e-05j)
32,(-3.4287244e-05-4.426573e-05j)
32,(5.802657e-06-6.3914416e-07j)
32,(-1.4032103e-05+2.5745496e-06j)
32,(1.3330239e-06+7.6690753e-07j)
32,(5.501782e-06-1.1136569e-05j)
32,(-4.2740962e-07-6.985395e-06j)
32,(-2.9603189e-06+2.354026e-06j)
32,(3.8742596e-06-8.365372e-06j)
32,(9.023815e-06-1.793912e-05j)
32,(-1.2977216e-06-5.7426364e-06j)
32,(5.820586e-06-5.7363923e-05j)
32,(-7.136636e-05-3.636632e-05j)
32,(-0.00011167926+0.00011388065j)
32,(8.2929946e-05+4.9416998e-05j)
32,(3.896226e-05-9.434271e-06j)
32,(1.414007e-05-1.547866e-05j)
32,(6.9515177e-06-5.5248197e-06j)
32,(1.4331526e-05-1.10496245e-07j)
32,(1.7433061e-06-2.514166e-05j)
32,(-1.5078882e-05-1.635966e-05j)
32,(-1.329999e-05+1.4907776e-05j)
32,(2.1539856e-05-3.436632e-06j)
32,(-7.2237935e-06-1.3507767e-05j)
32,(-1.6308384e-05-1.276882e-05j)
32,(-3.3102962e-05-5.0795807e-06j)
34,(3.1701864e-05+2.4511497e-05j)
34,(-2.3188353e-05+1.6564154e-05j)
34,(-7.62862e-06+5.578772e-07j)
34,(-3.0482626e-05-9.62959e-06j)
34,(-2.6507807e-05+4.4233024e-05j)
34,(-2.4213346e-05-3.536399e-06j)
34,(1.401732e-06+8.239225e-06j)
34,(2.8602653e-05+1.9157977e-05j)
34,(3.5167716e-06-7.1287996e-06j)
34,(9.930052e-06-1.7275723e-05j)
34,(8.252786e-06-2.1139615e-05j)
34,(1.424727e-06-3.267806e-05j)
34,(-8.2476385e-05-8.0336606e-05j)
34,(-0.000103101025+0.00015676254j)
34,(8.671088e-05+4.8199545e-05j)
34,(3.9703194e-05-1.1558176e-05j)
34,(1.3668165e-05-1.51051145e-05j)
34,(2.0236532e-06+2.1960498e-06j)
34,(2.141527e-05-9.272926e-06j)
34,(1.2173635e-06-2.435259e-05j)
34,(-1.6515554e-05-1.4578217e-05j)
34,(-7.4073896e-06+1.8655744e-05j)
34,(1.7618731e-05-6.1270684e-06j)
34,(-2.5076126e-06-1.8802351e-05j)
34,(-1.8457373e-05-7.713526e-06j)
34,(-3.5303736e-05-6.90804e-06j)
36,(1.0445196e-05+1.4607923e-05j)
36,(-1.062029e-05-4.3554087e-06j)
36,(1.37126035e-05+1.1951649e-06j)
36,(-1.49632715e-05+4.2192314e-06j)
36,(-1.0397627e-06+3.017229e-06j)
36,(7.829885e-06-1.0756682e-05j)
36,(6.002379e-06-3.7774942e-06j)
36,(3.5691875e-07+6.496697e-06j)
36,(3.9967595e-06-7.641691e-06j)
36,(1.1642919e-05-1.7996208e-05j)
36,(8.520774e-06-2.3358847e-05j)
36,(2.3493978e-06-3.68269e-05j)
36,(-8.9943154e-05-8.782703e-05j)
36,(-6.887537e-05+0.00017182894j)
36,(5.4744505e-05+4.4777877e-05j)
36,(2.6225727e-05-4.4434114e-06j)
36,(1.2587815e-05-1.660328e-05j)
36,(2.0501855e-06+1.2017827e-06j)
36,(1.8815605e-05-5.485796e-06j)
36,(3.983476e-06-2.4180692e-05j)
36,(-1.7080005e-05-1.4320208e-05j)
36,(-1.506459e-05+2.2161368e-05j)
36,(2.9900903e-05-4.7997087e-06j)
36,(-5.1430325e-06-2.2633629e-05j)
36,(-2.0181866e-05-1.2010305e-05j)
36,(-1.7605638e-05+1.1147223e-05j)
38,(1.7623709e-06+2.0282747e-05j)
38,(7.2447983e-06-1.9771578e-06j)
38,(-1.2295396e-07-1.3788875e-06j)
38,(-7.3077595e-06+2.0231635e-06j)
38,(-4.7058847e-06+1.5682572e-06j)
38,(1.0355395e-06-8.764048e-06j)
38,(1.22284e-05-3.8894345e-06j)
38,(9.350808e-07+4.6249197e-06j)
38,(2.1575313e-06-7.707823e-06j)
38,(7.752128e-06-1.50257e-05j)
38,(1.1202123e-05-2.0317404e-05j)
38,(1.1959382e-06-3.4701e-05j)
38,(-7.759893e-05-7.957344e-05j)
38,(-0.00010579157+0.00015056533j)
38,(8.87068e-05+4.1795895e-05j)
38,(2.9274455e-05-4.695421e-06j)
38,(1.4798161e-05-9.953659e-06j)
38,(6.296778e-06+2.4318585e-06j)
38,(2.3603212e-05-7.4173554e-06j)
38,(2.0090094e-06-2.8092403e-05j)
38,(-1.7934619e-05-1.1670659e-05j)
38,(-1.0737157e-05+1.794e-05j)
38,(1.8957277e-05-9.074907e-06j)
38,(-7.041422e-06-1.669225e-05j)
38,(-1.8638935e-05-1.4170329e-05j)
38,(-2.565264e-05-4.9433953e-07j)
40,(2.3357227e-06+2.12819e-05j)
40,(-1.6971497e-06-2.1430208e-06j)
40,(4.98904e-06+3.6013619e-06j)
40,(6.762103e-07+5.5257487e-06j)
40,(8.345597e-07+2.7286685e-06j)
40,(5.7338048e-06-1.1695266e-05j)
40,(1.0103168e-05-5.6020785e-06j)
40,(-1.3165461e-06+4.8465736e-06j)
40,(2.8160407e-06-7.262494e-06j)
40,(7.860466e-06-1.788453e-05j)
40,(4.598996e-06-9.262873e-06j)
40,(3.6118706e-06-5.203206e-05j)
40,(-9.1102134e-05-7.2073824e-05j)
40,(-9.600132e-05+0.0001662638j)
40,(9.567918e-05+3.916526e-05j)
40,(3.9189483e-05-1.2538778e-05j)
40,(1.5734453e-05-2.2746653e-05j)
40,(-3.1128152e-06+3.4242976e-06j)
40,(1.809303e-05-6.3935117e-06j)
40,(3.3251042e-06-2.3345578e-05j)
40,(-1.5342392e-05-1.0453153e-05j)
40,(-1.4819933e-05+1.2931645e-05j)
40,(2.0742897e-05-2.6317962e-06j)
40,(-4.2029546e-06-2.3641256e-05j)
40,(-1.7977114e-05-5.1802044e-06j)
40,(-1.9839785e-05+8.92848e-06j)
